t,measureStartTime,full,gain,int_idx,state
15030,0,0,0,0,CHARGE
15031,0,0,0,0,CHARGE
15032,0,0,0,0,CHARGE
15033,0,0,0,0,CHARGE
15034,0,0,0,0,CHARGE
15035,0,0,0,0,CHARGE
15036,0,0,0,0,CHARGE
15036,0,0,0,0,CHARGE
15037,0,0,0,0,CHARGE
15038,0,0,0,0,CHARGE
15039,0,0,0,0,CHARGE
15040,0,0,0,0,CHARGE
15041,0,0,0,0,CHARGE
15042,0,0,0,0,CHARGE
15043,0,0,0,0,CHARGE
15044,0,0,0,0,CHARGE
15044,0,0,0,0,CHARGE
15045,0,0,0,0,CHARGE
15046,0,0,0,0,CHARGE
15047,0,0,0,0,CHARGE
15048,0,0,0,0,CHARGE
15049,0,0,0,0,CHARGE
15050,0,0,0,0,CHARGE
15051,0,0,0,0,CHARGE
15052,0,0,0,0,CHARGE
15053,0,0,0,0,CHARGE
15054,0,0,0,0,CHARGE
15055,0,0,0,0,CHARGE
15056,0,0,0,0,CHARGE
15057,0,0,0,0,CHARGE
15058,0,0,0,0,CHARGE
15059,0,0,0,0,CHARGE
15059,0,0,0,0,CHARGE
15060,0,0,0,0,CHARGE
15061,0,0,0,0,CHARGE
15062,0,0,0,0,CHARGE
15063,0,0,0,0,CHARGE
15064,0,0,0,0,CHARGE
15065,0,0,0,0,CHARGE
15066,0,0,0,0,CHARGE
15067,0,0,0,0,CHARGE
15068,0,0,0,0,CHARGE
15069,0,0,0,0,CHARGE
15070,0,0,0,0,CHARGE
15070,0,0,0,0,CHARGE
15071,0,0,0,0,CHARGE
15072,0,0,0,0,CHARGE
15073,0,0,0,0,CHARGE
15074,0,0,0,0,CHARGE
15075,0,0,0,0,CHARGE
15076,0,0,0,0,CHARGE
15077,0,0,0,0,CHARGE
15078,0,0,0,0,CHARGE
15078,0,0,0,0,CHARGE
15079,0,0,0,0,CHARGE
15080,0,0,0,0,CHARGE
15082,0,0,0,0,CHARGE
15083,0,0,0,0,CHARGE
15083,0,0,0,0,CHARGE
15084,0,0,0,0,CHARGE
15085,0,0,0,0,CHARGE
15086,0,0,0,0,CHARGE
15087,0,0,0,0,CHARGE
15088,0,0,0,0,CHARGE
15089,0,0,0,0,CHARGE
15090,0,0,0,0,CHARGE
15091,0,0,0,0,CHARGE
15092,0,0,0,0,CHARGE
15092,0,0,0,0,CHARGE
15093,0,0,0,0,CHARGE
15094,0,0,0,0,CHARGE
15095,0,0,0,0,CHARGE
15096,0,0,0,0,CHARGE
15097,0,0,0,0,CHARGE
15098,0,0,0,0,CHARGE
15099,0,0,0,0,CHARGE
15100,0,0,0,0,CHARGE
15101,0,0,0,0,CHARGE
15102,0,0,0,0,CHARGE
15103,0,0,0,0,CHARGE
15104,0,0,0,0,CHARGE
15104,0,0,0,0,CHARGE
15105,0,0,0,0,CHARGE
15106,0,0,0,0,CHARGE
15107,0,0,0,0,CHARGE
15108,0,0,0,0,CHARGE
15109,0,0,0,0,CHARGE
15110,0,0,0,0,CHARGE
15110,0,0,0,0,CHARGE
15111,0,0,0,0,CHARGE
15112,0,0,0,0,CHARGE
15113,0,0,0,0,CHARGE
15114,0,0,0,0,CHARGE
15115,0,0,0,0,CHARGE
15116,0,0,0,0,CHARGE
15117,0,0,0,0,CHARGE
15118,0,0,0,0,CHARGE
15119,0,0,0,0,CHARGE
15120,0,0,0,0,CHARGE
15121,0,0,0,0,CHARGE
15122,0,0,0,0,CHARGE
15123,0,0,0,0,CHARGE
15123,0,0,0,0,CHARGE
15124,0,0,0,0,CHARGE
15125,0,0,0,0,CHARGE
15126,0,0,0,0,CHARGE
15127,0,0,0,0,CHARGE
15128,0,0,0,0,CHARGE
15128,0,0,0,0,CHARGE
15129,0,0,0,0,CHARGE
15130,0,0,0,0,CHARGE
15131,0,0,0,0,CHARGE
15132,0,0,0,0,CHARGE
15133,0,0,0,0,CHARGE
15134,0,0,0,0,CHARGE
15135,0,0,0,0,CHARGE
15136,0,0,0,0,CHARGE
15137,0,0,0,0,CHARGE
15137,0,0,0,0,CHARGE
15138,0,0,0,0,CHARGE
15139,0,0,0,0,CHARGE
15140,0,0,0,0,CHARGE
15141,0,0,0,0,CHARGE
15142,0,0,0,0,CHARGE
15142,0,0,0,0,CHARGE
15143,0,0,0,0,CHARGE
15144,0,0,0,0,CHARGE
15145,0,0,0,0,CHARGE
15146,0,0,0,0,CHARGE
15147,0,0,0,0,CHARGE
15148,0,0,0,0,CHARGE
15148,0,0,0,0,CHARGE
15149,0,0,0,0,CHARGE
15150,0,0,0,0,CHARGE
15151,0,0,0,0,CHARGE
15152,0,0,0,0,CHARGE
15153,0,0,0,0,CHARGE
15154,0,0,0,0,CHARGE
15155,0,0,0,0,CHARGE
15156,0,0,0,0,CHARGE
15157,0,0,0,0,CHARGE
15158,0,0,0,0,CHARGE
15158,0,0,0,0,CHARGE
15159,0,0,0,0,CHARGE
15160,0,0,0,0,CHARGE
15161,0,0,0,0,CHARGE
15162,0,0,0,0,CHARGE
15163,0,0,0,0,CHARGE
15164,0,0,0,0,CHARGE
15165,0,0,0,0,CHARGE
15167,0,0,0,0,CHARGE
15168,0,0,0,0,CHARGE
15168,0,0,0,0,CHARGE
15169,0,0,0,0,CHARGE
15170,0,0,0,0,CHARGE
15171,0,0,0,0,CHARGE
15172,0,0,0,0,CHARGE
15173,0,0,0,0,CHARGE
15173,0,0,0,0,CHARGE
15174,0,0,0,0,CHARGE
15175,0,0,0,0,CHARGE
15176,0,0,0,0,CHARGE
15177,0,0,0,0,CHARGE
15178,0,0,0,0,CHARGE
15178,0,0,0,0,CHARGE
15179,0,0,0,0,CHARGE
15180,0,0,0,0,CHARGE
15182,0,0,0,0,CHARGE
15182,0,0,0,0,CHARGE
15183,0,0,0,0,CHARGE
15184,0,0,0,0,CHARGE
15185,0,0,0,0,CHARGE
15186,0,0,0,0,CHARGE
15187,0,0,0,0,CHARGE
15188,0,0,0,0,CHARGE
15188,0,0,0,0,CHARGE
15189,0,0,0,0,CHARGE
15190,0,0,0,0,CHARGE
15191,0,0,0,0,CHARGE
15192,0,0,0,0,CHARGE
15193,0,0,0,0,CHARGE
15194,0,0,0,0,CHARGE
15194,0,0,0,0,CHARGE
15195,0,0,0,0,CHARGE
15196,0,0,0,0,CHARGE
15197,0,0,0,0,CHARGE
15198,0,0,0,0,CHARGE
15199,0,0,0,0,CHARGE
15200,0,0,0,0,CHARGE
15201,0,0,0,0,CHARGE
15202,0,0,0,0,CHARGE
15202,0,0,0,0,CHARGE
15203,0,0,0,0,CHARGE
15204,0,0,0,0,CHARGE
15205,0,0,0,0,CHARGE
15206,0,0,0,0,CHARGE
15207,0,0,0,0,CHARGE
15207,0,0,0,0,CHARGE
15208,0,0,0,0,CHARGE
15209,0,0,0,0,CHARGE
15210,0,0,0,0,CHARGE
15211,0,0,0,0,CHARGE
15212,0,0,0,0,CHARGE
15213,0,0,0,0,CHARGE
15213,0,0,0,0,CHARGE
15214,0,0,0,0,CHARGE
15215,0,0,0,0,CHARGE
15216,0,0,0,0,CHARGE
15217,0,0,0,0,CHARGE
15218,0,0,0,0,CHARGE
15219,0,0,0,0,CHARGE
15220,0,0,0,0,CHARGE
15221,0,0,0,0,CHARGE
15222,0,0,0,0,CHARGE
15223,0,0,0,0,CHARGE
15224,0,0,0,0,CHARGE
15224,0,0,0,0,CHARGE
15225,0,0,0,0,CHARGE
15226,0,0,0,0,CHARGE
15227,0,0,0,0,CHARGE
15228,0,0,0,0,CHARGE
15229,0,0,0,0,CHARGE
15230,0,0,0,0,CHARGE
15231,0,0,0,0,CHARGE
15231,0,0,0,0,CHARGE
15232,0,0,0,0,CHARGE
15233,0,0,0,0,CHARGE
15234,0,0,0,0,CHARGE
15235,0,0,0,0,CHARGE
15236,0,0,0,0,CHARGE
15237,0,0,0,0,CHARGE
15238,0,0,0,0,CHARGE
15239,0,0,0,0,CHARGE
15239,0,0,0,0,CHARGE
15240,0,0,0,0,CHARGE
15241,0,0,0,0,CHARGE
15242,0,0,0,0,CHARGE
15243,0,0,0,0,CHARGE
15244,0,0,0,0,CHARGE
15245,0,0,0,0,CHARGE
15245,0,0,0,0,CHARGE
15246,0,0,0,0,CHARGE
15248,0,0,0,0,CHARGE
15249,0,0,0,0,CHARGE
15249,0,0,0,0,CHARGE
15251,0,0,0,0,CHARGE
15251,0,0,0,0,CHARGE
15252,0,0,0,0,CHARGE
15253,0,0,0,0,CHARGE
15254,0,0,0,0,CHARGE
15255,0,0,0,0,CHARGE
15256,0,0,0,0,CHARGE
15256,0,0,0,0,CHARGE
15257,0,0,0,0,CHARGE
15258,0,0,0,0,CHARGE
15259,0,0,0,0,CHARGE
15260,0,0,0,0,CHARGE
15261,0,0,0,0,CHARGE
15261,0,0,0,0,CHARGE
15262,0,0,0,0,CHARGE
15263,0,0,0,0,CHARGE
15264,0,0,0,0,CHARGE
15265,0,0,0,0,CHARGE
15266,0,0,0,0,CHARGE
15267,0,0,0,0,CHARGE
15268,0,0,0,0,CHARGE
15269,0,0,0,0,CHARGE
15270,0,0,0,0,CHARGE
15271,0,0,0,0,CHARGE
15271,0,0,0,0,CHARGE
15272,0,0,0,0,CHARGE
15273,0,0,0,0,CHARGE
15274,0,0,0,0,CHARGE
15275,0,0,0,0,CHARGE
15276,0,0,0,0,CHARGE
15276,0,0,0,0,CHARGE
15277,0,0,0,0,CHARGE
15278,0,0,0,0,CHARGE
15279,0,0,0,0,CHARGE
15280,0,0,0,0,CHARGE
15281,0,0,0,0,CHARGE
15282,0,0,0,0,CHARGE
15283,0,0,0,0,CHARGE
15284,0,0,0,0,CHARGE
15285,0,0,0,0,CHARGE
15286,0,0,0,0,CHARGE
15287,0,0,0,0,CHARGE
15288,0,0,0,0,CHARGE
15289,0,0,0,0,CHARGE
15290,0,0,0,0,CHARGE
15290,0,0,0,0,CHARGE
15291,0,0,0,0,CHARGE
15292,0,0,0,0,CHARGE
15293,0,0,0,0,CHARGE
15294,0,0,0,0,CHARGE
15295,0,0,0,0,CHARGE
15296,0,0,0,0,CHARGE
15297,0,0,0,0,CHARGE
15298,0,0,0,0,CHARGE
15299,0,0,0,0,CHARGE
15300,0,0,0,0,CHARGE
15301,0,0,0,0,CHARGE
15302,0,0,0,0,CHARGE
15302,0,0,0,0,CHARGE
15303,0,0,0,0,CHARGE
15304,0,0,0,0,CHARGE
15305,0,0,0,0,CHARGE
15306,0,0,0,0,CHARGE
15307,0,0,0,0,CHARGE
15308,0,0,0,0,CHARGE
15309,0,0,0,0,CHARGE
15310,0,0,0,0,CHARGE
15310,0,0,0,0,CHARGE
15311,0,0,0,0,CHARGE
15312,0,0,0,0,CHARGE
15313,0,0,0,0,CHARGE
15314,0,0,0,0,CHARGE
15315,0,0,0,0,CHARGE
15316,0,0,0,0,CHARGE
15317,0,0,0,0,CHARGE
15318,0,0,0,0,CHARGE
15319,0,0,0,0,CHARGE
15320,0,0,0,0,CHARGE
15321,0,0,0,0,CHARGE
15322,0,0,0,0,CHARGE
15323,0,0,0,0,CHARGE
15324,0,0,0,0,CHARGE
15324,0,0,0,0,CHARGE
15325,0,0,0,0,CHARGE
15326,0,0,0,0,CHARGE
15327,0,0,0,0,CHARGE
15328,0,0,0,0,CHARGE
15329,0,0,0,0,CHARGE
15330,0,0,0,0,CHARGE
15331,0,0,0,0,CHARGE
15332,0,0,0,0,CHARGE
15333,0,0,0,0,CHARGE
15334,0,0,0,0,CHARGE
15335,0,0,0,0,CHARGE
15336,0,0,0,0,CHARGE
15337,0,0,0,0,CHARGE
15338,0,0,0,0,CHARGE
15338,0,0,0,0,CHARGE
15339,0,0,0,0,CHARGE
15340,0,0,0,0,CHARGE
15341,0,0,0,0,CHARGE
15342,0,0,0,0,CHARGE
15343,0,0,0,0,CHARGE
15344,0,0,0,0,CHARGE
15345,0,0,0,0,CHARGE
15346,0,0,0,0,CHARGE
15347,0,0,0,0,CHARGE
15347,0,0,0,0,CHARGE
15348,0,0,0,0,CHARGE
15349,0,0,0,0,CHARGE
15350,0,0,0,0,CHARGE
15351,0,0,0,0,CHARGE
15352,0,0,0,0,CHARGE
15353,0,0,0,0,CHARGE
15354,0,0,0,0,CHARGE
15355,0,0,0,0,CHARGE
15356,0,0,0,0,CHARGE
15357,0,0,0,0,CHARGE
15358,0,0,0,0,CHARGE
15359,0,0,0,0,CHARGE
15359,0,0,0,0,CHARGE
15360,0,0,0,0,CHARGE
15361,0,0,0,0,CHARGE
15362,0,0,0,0,CHARGE
15363,0,0,0,0,CHARGE
15364,0,0,0,0,CHARGE
15365,0,0,0,0,CHARGE
15366,0,0,0,0,CHARGE
15367,0,0,0,0,CHARGE
15368,0,0,0,0,CHARGE
15369,0,0,0,0,CHARGE
15369,0,0,0,0,CHARGE
15370,0,0,0,0,CHARGE
15371,0,0,0,0,CHARGE
15372,0,0,0,0,CHARGE
15373,0,0,0,0,CHARGE
15374,0,0,0,0,CHARGE
15374,0,0,0,0,CHARGE
15375,0,0,0,0,CHARGE
15376,0,0,0,0,CHARGE
15377,0,0,0,0,CHARGE
15378,0,0,0,0,CHARGE
15379,0,0,0,0,CHARGE
15380,0,0,0,0,CHARGE
15381,0,0,0,0,CHARGE
15382,0,0,0,0,CHARGE
15383,0,0,0,0,CHARGE
15384,0,0,0,0,CHARGE
15384,0,0,0,0,CHARGE
15385,0,0,0,0,CHARGE
15386,0,0,0,0,CHARGE
15387,0,0,0,0,CHARGE
15388,0,0,0,0,CHARGE
15389,0,0,0,0,CHARGE
15390,0,0,0,0,CHARGE
15391,0,0,0,0,CHARGE
15392,0,0,0,0,CHARGE
15392,0,0,0,0,CHARGE
15393,0,0,0,0,CHARGE
15394,0,0,0,0,CHARGE
15395,0,0,0,0,CHARGE
15396,0,0,0,0,CHARGE
15397,0,0,0,0,CHARGE
15397,0,0,0,0,CHARGE
15398,0,0,0,0,CHARGE
15400,0,0,0,0,CHARGE
15400,0,0,0,0,CHARGE
15401,0,0,0,0,CHARGE
15402,0,0,0,0,CHARGE
15403,0,0,0,0,CHARGE
15404,0,0,0,0,CHARGE
15405,0,0,0,0,CHARGE
15406,0,0,0,0,CHARGE
15407,0,0,0,0,CHARGE
15407,0,0,0,0,CHARGE
15408,0,0,0,0,CHARGE
15409,0,0,0,0,CHARGE
15410,0,0,0,0,CHARGE
15411,0,0,0,0,CHARGE
15412,0,0,0,0,CHARGE
15413,0,0,0,0,CHARGE
15413,0,0,0,0,CHARGE
15414,0,0,0,0,CHARGE
15415,0,0,0,0,CHARGE
15416,0,0,0,0,CHARGE
15417,0,0,0,0,CHARGE
15418,0,0,0,0,CHARGE
15419,0,0,0,0,CHARGE
15420,0,0,0,0,CHARGE
15421,0,0,0,0,CHARGE
15422,0,0,0,0,CHARGE
15423,0,0,0,0,CHARGE
15424,0,0,0,0,CHARGE
15425,0,0,0,0,CHARGE
15425,0,0,0,0,CHARGE
15426,0,0,0,0,CHARGE
15427,0,0,0,0,CHARGE
15428,0,0,0,0,CHARGE
15429,0,0,0,0,CHARGE
15430,0,0,0,0,CHARGE
15431,0,0,0,0,CHARGE
15432,0,0,0,0,CHARGE
15433,0,0,0,0,CHARGE
15434,0,0,0,0,CHARGE
15435,0,0,0,0,CHARGE
15436,0,0,0,0,CHARGE
15436,0,0,0,0,CHARGE
15437,0,0,0,0,CHARGE
15438,0,0,0,0,CHARGE
15439,0,0,0,0,CHARGE
15440,0,0,0,0,CHARGE
15441,0,0,0,0,CHARGE
15442,0,0,0,0,CHARGE
15442,0,0,0,0,CHARGE
15443,0,0,0,0,CHARGE
15444,0,0,0,0,CHARGE
15445,0,0,0,0,CHARGE
15446,0,0,0,0,CHARGE
15447,0,0,0,0,CHARGE
15448,0,0,0,0,CHARGE
15449,0,0,0,0,CHARGE
15450,0,0,0,0,CHARGE
15450,0,0,0,0,CHARGE
15452,0,0,0,0,CHARGE
15452,0,0,0,0,CHARGE
15453,0,0,0,0,CHARGE
15454,0,0,0,0,CHARGE
15455,0,0,0,0,CHARGE
15456,0,0,0,0,CHARGE
15457,0,0,0,0,CHARGE
15458,0,0,0,0,CHARGE
15458,0,0,0,0,CHARGE
15459,0,0,0,0,CHARGE
15460,0,0,0,0,CHARGE
15461,0,0,0,0,CHARGE
15462,0,0,0,0,CHARGE
15463,0,0,0,0,CHARGE
15464,0,0,0,0,CHARGE
15465,0,0,0,0,CHARGE
15466,0,0,0,0,CHARGE
15467,0,0,0,0,CHARGE
15468,0,0,0,0,CHARGE
15469,0,0,0,0,CHARGE
15470,0,0,0,0,CHARGE
15470,0,0,0,0,CHARGE
15471,0,0,0,0,CHARGE
15472,0,0,0,0,CHARGE
15473,0,0,0,0,CHARGE
15474,0,0,0,0,CHARGE
15475,0,0,0,0,CHARGE
15476,0,0,0,0,CHARGE
15476,0,0,0,0,CHARGE
15477,0,0,0,0,CHARGE
15478,0,0,0,0,CHARGE
15479,0,0,0,0,CHARGE
15480,0,0,0,0,CHARGE
15481,0,0,0,0,CHARGE
15482,0,0,0,0,CHARGE
15483,0,0,0,0,CHARGE
15484,0,0,0,0,CHARGE
15485,0,0,0,0,CHARGE
15486,0,0,0,0,CHARGE
15487,0,0,0,0,CHARGE
15488,0,0,0,0,CHARGE
15488,0,0,0,0,CHARGE
15489,0,0,0,0,CHARGE
15490,0,0,0,0,CHARGE
15491,0,0,0,0,CHARGE
15492,0,0,0,0,CHARGE
15493,0,0,0,0,CHARGE
15494,0,0,0,0,CHARGE
15495,0,0,0,0,CHARGE
15496,0,0,0,0,CHARGE
15496,0,0,0,0,CHARGE
15497,0,0,0,0,CHARGE
15498,0,0,0,0,CHARGE
15499,0,0,0,0,CHARGE
15500,0,0,0,0,CHARGE
15501,0,0,0,0,CHARGE
15502,0,0,0,0,CHARGE
15503,0,0,0,0,CHARGE
15504,0,0,0,0,CHARGE
15504,0,0,0,0,CHARGE
15505,0,0,0,0,CHARGE
15506,0,0,0,0,CHARGE
15507,0,0,0,0,CHARGE
15508,0,0,0,0,CHARGE
15509,0,0,0,0,CHARGE
15510,0,0,0,0,CHARGE
15511,0,0,0,0,CHARGE
15511,0,0,0,0,CHARGE
15512,0,0,0,0,CHARGE
15513,0,0,0,0,CHARGE
15514,0,0,0,0,CHARGE
15515,0,0,0,0,CHARGE
15516,0,0,0,0,CHARGE
15517,0,0,0,0,CHARGE
15518,0,0,0,0,CHARGE
15518,0,0,0,0,CHARGE
15519,0,0,0,0,CHARGE
15520,0,0,0,0,CHARGE
15521,0,0,0,0,CHARGE
15522,0,0,0,0,CHARGE
15523,0,0,0,0,CHARGE
15524,0,0,0,0,CHARGE
15524,0,0,0,0,CHARGE
15525,0,0,0,0,CHARGE
15526,0,0,0,0,CHARGE
15527,0,0,0,0,CHARGE
15528,0,0,0,0,CHARGE
15529,0,0,0,0,CHARGE
15530,0,0,0,0,CHARGE
15530,0,0,0,0,CHARGE
15531,0,0,0,0,CHARGE
15532,0,0,0,0,CHARGE
15533,0,0,0,0,CHARGE
15534,0,0,0,0,CHARGE
15535,0,0,0,0,CHARGE
15536,0,0,0,0,CHARGE
15536,0,0,0,0,CHARGE
15537,0,0,0,0,CHARGE
15538,0,0,0,0,CHARGE
15539,0,0,0,0,CHARGE
15540,0,0,0,0,CHARGE
15541,0,0,0,0,CHARGE
15542,0,0,0,0,CHARGE
15542,0,0,0,0,CHARGE
15543,0,0,0,0,CHARGE
15544,0,0,0,0,CHARGE
15545,0,0,0,0,CHARGE
15546,0,0,0,0,CHARGE
15547,0,0,0,0,CHARGE
15548,0,0,0,0,CHARGE
15549,0,0,0,0,CHARGE
15550,0,0,0,0,CHARGE
15551,0,0,0,0,CHARGE
15551,0,0,0,0,CHARGE
15552,0,0,0,0,CHARGE
15553,0,0,0,0,CHARGE
15554,0,0,0,0,CHARGE
15555,0,0,0,0,CHARGE
15556,0,0,0,0,CHARGE
15557,0,0,0,0,CHARGE
15557,0,0,0,0,CHARGE
15558,0,0,0,0,CHARGE
15559,0,0,0,0,CHARGE
15560,0,0,0,0,CHARGE
15561,0,0,0,0,CHARGE
15562,0,0,0,0,CHARGE
15563,0,0,0,0,CHARGE
15563,0,0,0,0,CHARGE
15564,0,0,0,0,CHARGE
15565,0,0,0,0,CHARGE
15566,0,0,0,0,CHARGE
15567,0,0,0,0,CHARGE
15568,0,0,0,0,CHARGE
15569,0,0,0,0,CHARGE
15570,0,0,0,0,CHARGE
15570,0,0,0,0,CHARGE
15571,0,0,0,0,CHARGE
15572,0,0,0,0,CHARGE
15573,0,0,0,0,CHARGE
15574,0,0,0,0,CHARGE
15575,0,0,0,0,CHARGE
15576,0,0,0,0,CHARGE
15576,0,0,0,0,CHARGE
15577,0,0,0,0,CHARGE
15578,0,0,0,0,CHARGE
15579,0,0,0,0,CHARGE
15580,0,0,0,0,CHARGE
15581,0,0,0,0,CHARGE
15582,0,0,0,0,CHARGE
15583,0,0,0,0,CHARGE
15583,0,0,0,0,CHARGE
15584,0,0,0,0,CHARGE
15585,0,0,0,0,CHARGE
15586,0,0,0,0,CHARGE
15587,0,0,0,0,CHARGE
15588,0,0,0,0,CHARGE
15588,0,0,0,0,CHARGE
15589,0,0,0,0,CHARGE
15590,0,0,0,0,CHARGE
15591,0,0,0,0,CHARGE
15592,0,0,0,0,CHARGE
15593,0,0,0,0,CHARGE
15594,0,0,0,0,CHARGE
15594,0,0,0,0,CHARGE
15595,0,0,0,0,CHARGE
15596,0,0,0,0,CHARGE
15597,0,0,0,0,CHARGE
15598,0,0,0,0,CHARGE
15599,0,0,0,0,CHARGE
15600,0,0,0,0,CHARGE
15601,0,0,0,0,CHARGE
15601,0,0,0,0,CHARGE
15602,0,0,0,0,CHARGE
15603,0,0,0,0,CHARGE
15604,0,0,0,0,CHARGE
15605,0,0,0,0,CHARGE
15606,0,0,0,0,CHARGE
15607,0,0,0,0,CHARGE
15607,0,0,0,0,CHARGE
15608,0,0,0,0,CHARGE
15609,0,0,0,0,CHARGE
15610,0,0,0,0,CHARGE
15611,0,0,0,0,CHARGE
15612,0,0,0,0,CHARGE
15613,0,0,0,0,CHARGE
15613,0,0,0,0,CHARGE
15614,0,0,0,0,CHARGE
15615,0,0,0,0,CHARGE
15616,0,0,0,0,CHARGE
15617,0,0,0,0,CHARGE
15618,0,0,0,0,CHARGE
15619,0,0,0,0,CHARGE
15620,0,0,0,0,CHARGE
15621,0,0,0,0,CHARGE
15622,0,0,0,0,CHARGE
15622,0,0,0,0,CHARGE
15623,0,0,0,0,CHARGE
15624,0,0,0,0,CHARGE
15625,0,0,0,0,CHARGE
15626,0,0,0,0,CHARGE
15627,0,0,0,0,CHARGE
15628,0,0,0,0,CHARGE
15629,0,0,0,0,CHARGE
15630,0,0,0,0,CHARGE
15631,0,0,0,0,CHARGE
15632,0,0,0,0,CHARGE
15633,0,0,0,0,CHARGE
15634,0,0,0,0,CHARGE
15634,0,0,0,0,CHARGE
15635,0,0,0,0,CHARGE
15636,0,0,0,0,CHARGE
15637,0,0,0,0,CHARGE
15638,0,0,0,0,CHARGE
15639,0,0,0,0,CHARGE
15640,0,0,0,0,CHARGE
15641,0,0,0,0,CHARGE
15642,0,0,0,0,CHARGE
15642,0,0,0,0,CHARGE
15643,0,0,0,0,CHARGE
15644,0,0,0,0,CHARGE
15645,0,0,0,0,CHARGE
15646,0,0,0,0,CHARGE
15647,0,0,0,0,CHARGE
15648,0,0,0,0,CHARGE
15649,0,0,0,0,CHARGE
15650,0,0,0,0,CHARGE
15651,0,0,0,0,CHARGE
15651,0,0,0,0,CHARGE
15652,0,0,0,0,CHARGE
15653,0,0,0,0,CHARGE
15892,0,0,0,0,CHARGE
15893,0,0,0,0,CHARGE
15894,0,0,0,0,CHARGE
15894,0,0,0,0,CHARGE
15895,0,0,0,0,CHARGE
15896,0,0,0,0,CHARGE
15897,0,0,0,0,CHARGE
15898,0,0,0,0,CHARGE
15899,0,0,0,0,CHARGE
15900,0,0,0,0,CHARGE
15900,0,0,0,0,CHARGE
15901,0,0,0,0,CHARGE
15902,0,0,0,0,CHARGE
15903,0,0,0,0,CHARGE
15904,0,0,0,0,CHARGE
15905,0,0,0,0,CHARGE
15906,0,0,0,0,CHARGE
15906,0,0,0,0,CHARGE
15907,0,0,0,0,CHARGE
15908,0,0,0,0,CHARGE
15909,0,0,0,0,CHARGE
15910,0,0,0,0,CHARGE
15911,0,0,0,0,CHARGE
15911,0,0,0,0,CHARGE
15912,0,0,0,0,CHARGE
15913,0,0,0,0,CHARGE
15914,0,0,0,0,CHARGE
15915,0,0,0,0,CHARGE
15916,0,0,0,0,CHARGE
15917,0,0,0,0,CHARGE
15918,0,0,0,0,CHARGE
15919,0,0,0,0,CHARGE
15919,0,0,0,0,CHARGE
15920,0,0,0,0,CHARGE
15921,0,0,0,0,CHARGE
15922,0,0,0,0,CHARGE
15923,0,0,0,0,CHARGE
15924,0,0,0,0,CHARGE
15924,0,0,0,0,CHARGE
15925,0,0,0,0,CHARGE
15926,0,0,0,0,CHARGE
15927,0,0,0,0,CHARGE
15928,0,0,0,0,CHARGE
15929,0,0,0,0,CHARGE
15930,0,0,0,0,CHARGE
15930,0,0,0,0,CHARGE
15931,0,0,0,0,CHARGE
15932,0,0,0,0,CHARGE
15933,0,0,0,0,CHARGE
15934,0,0,0,0,CHARGE
15935,0,0,0,0,CHARGE
15936,0,0,0,0,CHARGE
15937,0,0,0,0,CHARGE
15938,0,0,0,0,CHARGE
15939,0,0,0,0,CHARGE
15939,0,0,0,0,CHARGE
15940,0,0,0,0,CHARGE
15941,0,0,0,0,CHARGE
15942,0,0,0,0,CHARGE
15943,0,0,0,0,CHARGE
15944,0,0,0,0,CHARGE
15945,0,0,0,0,CHARGE
15946,0,0,0,0,CHARGE
15947,0,0,0,0,CHARGE
15948,0,0,0,0,CHARGE
15948,0,0,0,0,CHARGE
15949,0,0,0,0,CHARGE
15950,0,0,0,0,CHARGE
15951,0,0,0,0,CHARGE
15952,0,0,0,0,CHARGE
15953,0,0,0,0,CHARGE
15954,0,0,0,0,CHARGE
15955,0,0,0,0,CHARGE
15956,0,0,0,0,CHARGE
15957,0,0,0,0,CHARGE
15957,0,0,0,0,CHARGE
15958,0,0,0,0,CHARGE
15959,0,0,0,0,CHARGE
15960,0,0,0,0,CHARGE
15961,0,0,0,0,CHARGE
15962,0,0,0,0,CHARGE
15963,0,0,0,0,CHARGE
15964,0,0,0,0,CHARGE
15964,0,0,0,0,CHARGE
15965,0,0,0,0,CHARGE
15966,0,0,0,0,CHARGE
15967,0,0,0,0,CHARGE
15968,0,0,0,0,CHARGE
15969,0,0,0,0,CHARGE
15970,0,0,0,0,CHARGE
15971,0,0,0,0,CHARGE
15972,0,0,0,0,CHARGE
15973,0,0,0,0,CHARGE
15974,0,0,0,0,CHARGE
15975,0,0,0,0,CHARGE
15975,0,0,0,0,CHARGE
15976,0,0,0,0,CHARGE
15977,0,0,0,0,CHARGE
15978,0,0,0,0,CHARGE
15979,0,0,0,0,CHARGE
15980,0,0,0,0,CHARGE
15981,0,0,0,0,CHARGE
15982,0,0,0,0,CHARGE
15983,0,0,0,0,CHARGE
15984,0,0,0,0,CHARGE
15985,0,0,0,0,CHARGE
15985,0,0,0,0,CHARGE
15986,0,0,0,0,CHARGE
15987,0,0,0,0,CHARGE
15988,0,0,0,0,CHARGE
15989,0,0,0,0,CHARGE
15990,0,0,0,0,CHARGE
15991,0,0,0,0,CHARGE
15992,0,0,0,0,CHARGE
15993,0,0,0,0,CHARGE
15994,0,0,0,0,CHARGE
15994,0,0,0,0,CHARGE
15995,0,0,0,0,CHARGE
15996,0,0,0,0,CHARGE
15997,0,0,0,0,CHARGE
15998,0,0,0,0,CHARGE
15999,0,0,0,0,CHARGE
16000,0,0,0,0,CHARGE
16001,0,0,0,0,CHARGE
